gene,AB5075_UT,AB5075_T
ABUW_0302,158,158
ABUW_0303,37,37
ABUW_0304,280,280
ABUW_0305,1322,1322
bfr1,1327,1327
ABUW_0307,169,169
ABUW_0308,1030,1030
ABUW_0309,8224,8224
rpoZ,6528,6528
gmk,2921,2921
ispH,2029,2029
fimT,9,9
pilV,29,29
pilW,52,52
pilX,51,51
pilY,470,470
comE,44,44
comF,62,62
rpsP,21997,21997
rimM,76596,76596
trmD,65863,65863
rplS,49973,49973
ABUW_0324,13,13
lifO,38,38
truB,1035,1035
ABUW_0327,658,658
ABUW_0328,78,78
ABUW_0329,228,228
ABUW_0330,378,378
serA,17994,17994
ABUW_0332,5149,5149
ABUW_0333,215,215
ABUW_0334,727,727
mdaB,898,898
ABUW_0336,34,34
mdfA,428,428
ABUW_0338,193,193
sodC,764,764
ABUW_0340,574,574
ABUW_0341,726,726
ABUW_0342,129,129
ABUW_0343,212,212
ABUW_0344,182,182
ABUW_0345,192,192
ABUW_0346,2186,2186
ABUW_0347,601,601
ABUW_0348,0,0
ABUW_0349,0,0
gdh,10252,10252
ABUW_0351,1857,1857
astA1,801,801
astD,1539,1539
astB,1439,1439
astE,636,636
ABUW_0356,136,136
ABUW_0357,12,12
ABUW_0358,62,62
ABUW_0359,76,76
ABUW_0360,81,81
ABUW_0361,49,49
ABUW_0362,5,5
ABUW_0363,34,34
ABUW_0364,656,656
ABUW_0365,203,203
glyS,11425,11425
glyQ,7675,7675
ABUW_0368,74,74
ABUW_0369,367,367
ABUW_0370,89,89
ABUW_0371,218,218
ABUW_0372,351,351
ABUW_0373,504,504
ABUW_0374,553,553
ABUW_0375,1141,1141
aroE,302,302
hemF,1027,1027
ribA,1428,1428
dxs,4816,4816
suhB,7535,7535
ABUWs007,1581,1581
ABUW_0381,8333,8333
ABUW_0382,25,25
mlaF,1197,1197
mlaE,1534,1534
mlaD,1497,1497
mlaC,3143,3143
mlaB,888,888
corA,1252,1252
ABUW_0389,579,579
ABUW_0390,257,257
ABUW_0391,124,124
recG,773,773
ABUW_0393,238,238
ABUW_0394,116,116
plsB,6255,6255
tesB,1594,1594
ABUW_0397,433,433
ABUW_0398,257,257
ABUW_0399,1222,1222
ABUW_0400,184,184
ABUW_0401,357,357
ABUW_0402,521,521
ABUW_0403,365,365
ABUW_0404,23,23
rpsJ,117170,117170
rplC,270005,270005
rplD,129985,129985
rplW,91019,91019
rplB,213701,213701
rpsS,119474,119474
rplV,87340,87340
rpsC,197459,197459
rplP,134134,134134
rpmC,98090,98090
rpsQ,97281,97281
rplN,81854,81854
rplX,147499,147499
rplE,129094,129094
rpsN,68794,68794
rpsH,74970,74970
rplF,138472,138472
rplR,60948,60948
rpsE,123760,123760
rpmD,44096,44096
rplO,126457,126457
secY,287655,287655
rpmJ,21152,21152
rpsM,97796,97796
rpsK,105892,105892
rpsD,190694,190694
rpoA,315094,315094
rplQ,59592,59592
ABUW_0433,453,453
fadE,28,28
ABUW_0435,390,390
ABUW_0436,7,7
ABUWs008,161,161
ABUW_0437,137,137
ABUW_0438,261,261
ABUW_0439,39,39
ABUW_0440,138,138
ABUW_0441,377,377
ABUW_0442,478,478
prlC,546,546
rnr,4015,4015
ABUW_0445,950,950
ABUW_0446,10,10
ABUW_0447,3,3
ABUW_0448,14,14
ABUW_0449,543,543
ABUW_0450,0,0
ABUW_0451,16,16
ABUW_0452,248,248
ABUW_0453,797,797
ABUW_0454,44,44
ABUW_0455,39,39
ABUW_0456,266,266
wrbA,342,342
xpt,4540,4540
ABUW_0459,835,835
ABUW_0460,360,360
ABUW_0461,149,149
ABUW_0462,937,937
phoL,4560,4560
miaB,7953,7953
ABUW_0465,1574,1574
ABUW_0466,517,517
mdh,27233,27233
ABUW_0468,79,79
ABUW_0469,137,137
ABUW_0470,297,297
ABUW_0471,2985,2985
pssA,1402,1402
ABUW_0473,429,429
ABUW_0474,0,0
ABUW_0475,0,0
ABUW_0476,0,0
ABUW_0477,0,0
ABUW_0478,0,0
ABUW_0479,10,10
ABUW_0480,32,32
ABUW_0481,83,83
ABUW_0482,80,80
ABUW_0483,1,1
ABUW_0484,62,62
ABUW_0485,17,17
ABUW_0486,58,58
ABUW_0487,42,42
ABUW_0488,22,22
ABUW_0489,73,73
ABUW_0490,799,799
sspB,876,876
sspA,277,277
rpsI,35138,35138
rplM,71063,71063
pdxA,881,881
ksgA,1617,1617
apaH,798,798
ABUW_0498,221,221
ABUW_0499,203,203
ABUW_0500,132,132
hflX,787,787
ABUW_0502,692,692
ABUW_0503,1078,1078
ABUW_0504,548,548
ABUW_0505,1515,1515
ABUW_0506,1406,1406
ABUW_0507,314,314
ABUW_0508,0,0
ABUW_0509,0,0
ABUW_0510,0,0
ABUW_0511,0,0
ABUW_0512,0,0
ABUW_0513,301,301
ABUW_0514,196,196
ABUW_0515,587,587
ABUW_0516,179,179
thi3,838,838
ABUW_0518,668,668
ABUW_0519,840,840
ABUW_0520,1144,1144
ABUW_0521,928,928
ABUW_0522,1474,1474
ABUW_0523,1169,1169
ABUW_0524,1007,1007
ispZ,1115,1115
ABUW_0526,401,401
ABUW_0527,315,315
radC,25,25
coaBC,1712,1712
secF,4080,4080
secD,9049,9049
yajC,2374,2374
tgt,3873,3873
ABUW_0534,66,66
ABUW_0535,93,93
queA,1592,1592
ABUW_0537,110,110
ABUW_0538,262,262
ABUW_0539,42,42
ABUW_0540,39,39
ABUW_0541,85,85
ABUW_0542,24,24
ABUW_0543,27,27
ABUW_0544,9,9
ABUW_0545,29,29
ABUWs009,10,10
ABUW_0546,32,32
ABUW_0547,250,250
ABUW_0548,38,38
ABUW_0549,217,217
ABUW_0550,84,84
ABUW_0551,160,160
ABUW_0552,22,22
ABUWs010,98,98
ABUW_0553,270,270
ABUW_0554,80,80
ABUW_0555,7,7
ABUW_0556,4,4
ABUW_0557,116,116
ABUW_0558,56,56
ABUW_0559,204,204
ABUW_0561,3,3
ABUW_0562,0,0
ABUW_0563,17849,17849
ABUW_0564,9,9
ABUW_0565,18,18
ABUW_0566,5,5
ABUW_0567,10,10
ABUW_0568,57,57
ABUW_0569,3,3
ABUW_0570,5,5
ABUW_0571,0,0
ABUW_0572,1,1
ABUW_0573,7,7
ABUW_0574,14,14
ABUW_0575,26,26
ABUW_0576,3,3
ABUW_0577,7,7
ABUW_0578,2,2
ABUW_0579,4,4
ABUW_0580,22,22
ABUW_0581,35,35
ABUW_0582,24,24
ABUW_0583,19,19
ABUW_0584,27,27
ABUW_0585,584,584
glnE,1663,1663
ilvE,2800,2800
ABUW_0588,255,255
ABUW_0589,1009,1009
ABUW_0590,511,511
ABUW_0591,351,351
ABUW_0592,389,389
ABUW_0593,476,476
ABUW_0594,578,578
ABUW_0595,257,257
ABUW_0596,592,592
ABUW_0597,267,267
aspS,25160,25160
ABUW_0599,43,43
ABUW_0600,1090,1090
ABUW_0601,396,396
ABUW_0602,525,525
ABUW_0603,12,12
ABUW_0604,47,47
acdA,1198,1198
acdB1,2357,2357
ABUW_0607,37,37
baeS,398,398
baeR,481,481
ABUW_0610,675,675
ABUW_0611,7482,7482
ABUW_0612,317,317
ABUW_0613,273,273
ABUW_0614,217,217
ABUW_0615,3641,3641
trpF,964,964
trpB1,3269,3269
ABUW_0618,401,401
ABUW_0619,137,137
ABUW_0620,42,42
ABUW_0621,84,84
trpA,12450,12450
accD,9147,9147
folC,3469,3469
ABUW_0625,1516,1516
ABUW_0626,46,46
ABUW_0627,89,89
ABUWs011,14,14
ABUW_0628,171,171
secA,7476,7476
ABUW_0630,1246,1246
ABUW_0631,736,736
ABUW_0632,149,149
ABUW_0633,782,782
ABUW_0634,233,233
ABUW_0635,433,433
ABUW_0636,218,218
ABUW_0637,165,165
ABUW_0638,64,64
ABUW_0639,2966,2966
ABUW_0640,39,39
ABUW_0641,8854,8854
gcd,19212,19212
cysI,5820,5820
ABUW_0644,1472,1472
ABUW_0645,25,25
ABUW_0646,19,19
ABUW_0647,576,576
ABUW_0648,36,36
ABUW_0649,142315,142315
ABUW_0650,35,35
ABUW_0651,364,364
ABUWs012,250,250
lysP,4492,4492
rsmC,3496,3496
ABUW_0654,4166,4166
typA,47891,47891
mscL,623,623
ABUW_0657,118,118
ppiC,221,221
mutM,941,941
ABUW_0660,91,91
ABUW_0661,624,624
ABUW_0662,652,652
ABUW_0663,57,57
ABUW_0664,129,129
ABUW_0665,460,460
ABUW_0666,1053,1053
ABUW_0667,77,77
ABUW_0668,9,9
phnA,54,54
ABUW_0671,1,1
ABUW_0672,0,0
ABUW_0673,103,103
proS,6131,6131
nolG,1048,1048
nolF,417,417
ABUW_0677,15,15
pilG,646,646
pilH,496,496
pilI,190,190
pilJ,1097,1097
pilL,400,400
ABUW_0683,41,41
ABUW_0684,176,176
ABUW_0685,62,62
dapE,2705,2705
ecnB,301,301
ABUW_0688,101,101
ABUW_0689,174,174
ABUW_0690,201,201
ABUW_0691,159,159
ABUW_0692,87,87
ABUW_0693,206,206
ABUW_0694,79,79
ABUW_0695,31,31
ABUW_0696,0,0
ABUW_0697,231,231
ABUW_0698,1066,1066
ABUW_0699,2897,2897
ABUW_0700,1058,1058
ABUW_0701,573,573
ABUW_0702,70,70
ABUW_0703,1018,1018
agcS,3591,3591
ABUW_0705,232,232
ilvA2,400,400
ABUW_0707,291,291
ABUW_0708,68,68
ABUW_0709,57,57
ABUW_0710,67,67
ABUW_0711,169,169
gatB,8429,8429
gatA,9196,9196
gatC,1399,1399
mreB,7721,7721
mreC,3813,3813
mreD,1212,1212
maf1,1023,1023
cafA,2318,2318
ABUW_0720,1719,1719
wax-dgaT,534,534
cysH,1255,1255
thrH,1107,1107
ABUW_0724,4064,4064
ABUW_0725,27,27
ABUW_0726,55,55
ABUW_0727,39,39
ABUW_0728,189,189
uppP,1360,1360
ABUW_0730,162,162
ABUW_0731,916,916
hchA,103,103
ABUW_0733,6,6
ABUW_0734,9,9
ABUW_0735,9,9
ABUW_0736,1,1
ABUW_0737,17,17
ABUW_0738,25,25
ABUW_0739,24,24
ABUW_0740,10,10
ABUW_0741,7,7
ABUW_0742,17,17
ABUW_0743,4,4
ABUW_0744,2,2
ABUW_0745,4300,4300
ABUW_0746,119,119
ABUW_0747,518,518
ABUW_0748,3,3
ABUW_0749,1,1
ABUWs013,0,0
ABUW_0750,1,1
ABUW_0751,18,18
ABUW_0752,21,21
ABUW_0753,0,0
ABUW_0754,0,0
ABUW_0755,6,6
ABUW_0756,2,2
ABUW_0757,0,0
ABUW_0758,4,4
ABUW_0759,8,8
ABUW_0760,4,4
ABUW_0761,6,6
ABUW_0762,11,11
ABUW_0763,4,4
ABUW_0764,14,14
ABUWs014,14,14
ABUW_0765,0,0
ABUW_0766,1,1
ABUW_0767,6,6
ABUW_0768,1,1
ABUW_0769,1112,1112
ABUW_0770,5,5
ABUW_0771,12,12
ABUW_0772,5,5
ABUW_0773,6,6
ABUW_0774,2,2
ABUW_0775,8,8
ABUW_0776,20,20
ABUW_0777,24,24
ABUW_0778,3,3
ABUW_0779,3,3
ABUW_0780,24,24
ABUW_0781,195,195
ABUW_0782,183,183
ABUW_0783,24,24
ABUW_0784,5,5
ABUW_0785,4,4
ABUW_0786,123,123
ABUW_0787,8,8
ABUW_0788,3,3
ABUW_0789,0,0
ABUW_0790,2,2
ABUW_0791,1,1
ABUW_0792,1,1
ABUW_0793,332,332
ABUW_0794,333,333
ABUW_0795,33,33
ABUW_0796,61,61
ABUW_0797,188,188
ABUW_0798,384,384
ABUW_0799,143,143
ABUW_0800,17,17
ABUW_0801,94,94
ABUWs015,0,0
ABUW_0802,0,0
ABUW_0803,1,1
ABUW_0804,220,220
ABUW_0805,1,1
ABUW_0806,3,3
ABUW_0807,2,2
ABUW_0808,34,34
ABUW_0809,2,2
ABUW_0810,8,8
ABUW_0811,93,93
ABUW_0812,135,135
ABUW_0813,52,52
ABUW_0814,16,16
ABUW_0815,159,159
ABUW_0816,0,0
aroP2,2799,2799
prpF,571,571
ispA,1002,1002
ABUW_0820,71,71
ABUW_0821,1169,1169
ABUW_0822,639,639
ABUW_0823,1856,1856
ABUW_0824,74,74
ABUW_0825,39,39
ABUW_0826,3789,3789
pmrC,154,154
qseB,196,196
qseC,248,248
ABUW_0830,8,8
ABUW_0831,23,23
ABUW_0832,75,75
ABUW_0833,20,20
ABUW_0834,78,78
ABUW_0835,61,61
valS,17488,17488
ABUW_0837,207,207
ABUW_0838,758,758
ABUW_0839,172,172
ABUW_0840,109,109
ABUW_0841,137,137
adeK,8755,8755
adeJ,24071,24071
adeI,9634,9634
ABUW_0845,1980,1980
ABUW_0846,1361,1361
ispB,1454,1454
rplU,88608,88608
rpmA,21568,21568
lolA,1008,1008
ABUW_0851,137,137
serS,6803,6803
cobA,2513,2513
ABUW_0854,465,465
ABUW_0855,58,58
ABUW_0856,186,186
ABUW_0857,4591,4591
ABUW_0858,1074,1074
ABUW_0859,555,555
lipB,650,650
ABUW_0861,859,859
rpoD,19699,19699
ABUW_0863,443,443
ABUW_0864,1370,1370
ABUW_0865,4054,4054
ABUW_0866,172,172
gltA,24144,24144
sdhC,16367,16367
sdhD,16262,16262
sdhA,63157,63157
sdhB,22667,22667
sucA,75408,75408
sucB,28950,28950
lpdA1,37269,37269
sucC,35991,35991
sucD,32351,32351
ABUW_0877,1,1
ABUW_0878,0,0
ABUW_0879,363,363
ABUW_0880,3,3
ABUWs016,11,11
trpS,4949,4949
ABUW_0882,952,952
ABUW_0883,639,639
ABUW_0884,701,701
ABUW_0885,4032,4032
ABUW_0886,51,51
ABUW_0887,61,61
ABUW_0888,55,55
ABUW_0889,43,43
ABUW_0890,110,110
cat,194,194
greA,6811,6811
carB,64192,64192
carA,28129,28129
ABUWs017,142,142
ABUW_0895,498,498
ABUW_0896,1350,1350
ABUW_0897,893,893
rrmJ,5676,5676
ftsH,18277,18277
folP,483,483
ABUW_0901,104,104
ABUW_0902,74,74
ABUW_0903,9,9
ABUW_0904,45,45
ABUW_0905,4,4
ABUW_0906,4,4
folD,5000,5000
prmA2,544,544
ABUW_0909,667,667
kgtP,910,910
glpK,386,386
glpD,132,132
pckG,43361,43361
ABUW_0914,69,69
ABUW_0915,80,80
ABUW_0916,1690,1690
groS,777,777
groL,3787,3787
dgkA,63,63
ABUW_0920,712,712
ABUW_0921,6,6
ABUW_0922,625,625
ABUW_0923,113,113
htpX,3881,3881
ABUW_0925,524,524
ABUW_0926,6036,6036
ABUW_0927,1279,1279
ABUW_0928,629,629
greB,185,185
ABUW_0930,9,9
ABUW_0931,81,81
ABUW_0932,67,67
ABUW_0933,19,19
ABUW_0934,0,0
ABUW_0935,0,0
ABUW_0936,0,0
ABUW_0937,10,10
ABUWs018,68,68
ABUW_0938,0,0
ABUW_0939,1,1
ABUW_0940,427,427
ABUW_0941,249,249
ABUW_0942,131,131
ABUW_0943,88,88
ABUW_0944,210,210
fdhD,25,25
ABUW_0946,53,53
pdxB,457,457
ABUW_0948,675,675
ABUW_0949,5625,5625
radA,966,966
cycA3,712,712
ABUW_0952,671,671
lysA,3259,3259
dapF,2201,2201
ABUW_0955,56,56
ABUW_0956,420,420
xerC,301,301
etfB,9009,9009
etfA,6227,6227
gyrA,18408,18408
ABUW_0961,16,16
ABUW_0962,3,3
ABUW_0963,6,6
ABUW_0964,4,4
ABUW_0965,142,142
ABUW_0966,178,178
ABUW_0967,309,309
ABUW_0968,312,312
serC,2811,2811
ABUW_0970,56,56
ABUW_0971,633,633
ABUW_0972,289,289
ABUW_0973,293,293
lolC,1678,1678
lolD,738,738
comA,97,97
ABUW_0977,1903,1903
sppA,2484,2484
ABUW_0979,1137,1137
purN,5482,5482
purM,14975,14975
ABUW_0982,1683,1683
hda,594,594
ABUW_0984,254,254
ABUW_0985,250,250
ABUW_0986,705,705
ABUW_0987,791,791
ABUW_0988,2860,2860
ABUW_0989,1561,1561
fbp1,4679,4679
ABUW_0991,53,53
pal,2291,2291
tolB,2434,2434
tolA,1225,1225
tolR,512,512
tolQ,1234,1234
ybgC,1569,1569
ABUW_0998,36,36
ruvB,769,769
ruvA,745,745
dgt,309,309
purL,29749,29749
ABUW_1003,361,361
ABUW_1004,26,26
ABUW_1005,41,41
ABUW_1006,212,212
ABUW_1007,306,306
ABUW_1008,59,59
bcp,756,756
ABUW_1010,411,411
ABUW_1011,4878,4878
ABUW_1012,5241,5241
ABUW_1013,6221,6221
dapD,7323,7323
carO,3024,3024
cbl,321,321
cysA,149,149
cysW,22,22
cysT,17,17
ABUW_1020,8,8
cysP,20,20
pabC,346,346
ABUW_1023,1129,1129
tmk,693,693
ABUW_1025,89,89
nadB,1543,1543
degP,900,900
ABUW_1028,157,157
lepA,8679,8679
lepB,2596,2596
ABUW_1031,673,673
rnc,943,943
era,4289,4289
ABUW_1034,576,576
recO,551,551
pdxJ,1821,1821
ABUW_1037,1152,1152
ABUW_1038,368,368
ABUW_1039,0,0
ABUW_1040,165,165
ABUW_1041,68,68
ABUW_1042,28,28
aspC,13577,13577
ABUW_1044,712,712
ABUW_1045,244,244
ABUW_1046,223,223
uvrB,727,727
ABUW_1048,161,161
rarD,169,169
gap,27280,27280
ABUW_1051,127,127
ABUW_1052,60,60
ABUW_1053,6005,6005
proB,3916,3916
ABUW_1055,244,244
ABUW_1056,1163,1163
dusB,539,539
ABUW_1058,259,259
ABUW_1059,102,102
ABUW_1060,163,163
wecB,211,211
ABUW_1062,96,96
ABUW_1063,118,118
ABUW_1064,81,81
ABUW_1065,19,19
ABUW_1066,28,28
phrB,135,135
slyD,4443,4443
ndh,388,388
ABUW_1070,3188,3188
ABUW_1071,2616,2616
idh,42644,42644
ABUW_1073,1743,1743
icd,693,693
ABUW_1075,8,8
ABUW_1076,48,48
ABUW_1077,0,0
ABUW_1078,2,2
ABUW_1079,252,252
ABUW_1080,2973,2973
ABUW_1081,294,294
ABUW_1082,3302,3302
ABUW_1083,673,673
ABUW_1084,193,193
ABUW_1085,1010,1010
ABUW_1086,73,73
cas,104,104
ABUW_1088,312,312
csy1,182,182
ABUW_1090,107,107
ABUW_1091,228,228
csy4,168,168
ABUW_1093,2,2
ABUW_1094,6,6
ABUW_1095,2,2
ABUW_1096,1,1
thiE,361,361
hemL,3280,3280
ABUW_1099,186,186
rluA,1602,1602
hepA,9326,9326
ABUW_1102,152,152
ABUW_1103,500,500
ABUW_1104,1432,1432
ABUW_1105,922,922
ABUW_1106,24,24
ABUW_1107,72,72
ABUW_1108,256,256
dat,30907,30907
ddc,34544,34544
ABUW_1111,1009,1009
ABUW_1112,26,26
ABUW_1113,131,131
aroP3,21,21
ABUW_1115,2090,2090
pstC,2332,2332
pstA,1686,1686
pstB,1359,1359
ABUW_1119,821,821
ABUW_1120,509,509
ABUW_1121,49,49
purB,12136,12136
ABUW_1123,903,903
trmU,4106,4106
ABUW_1125,1436,1436
ABUW_1126,941,941
dacC,5858,5858
ABUW_1128,822,822
ABUW_1129,52,52
surE,468,468
nlpD,1138,1138
ABUW_1132,1105,1105
ABUW_1133,1369,1369
ABUW_1134,1608,1608
gloA,1191,1191
ABUW_1136,319,319
rpmE1,13695,13695
ABUW_1138,1143,1143
ABUW_1139,675,675
ABUW_1140,858,858
efp,13437,13437
cstA,743,743
ABUW_1143,56,56
ABUW_1144,0,0
ABUW_1145,64,64
ABUW_1146,121,121
ABUW_1147,43,43
ABUW_1148,193,193
ABUW_1149,16,16
ABUW_1150,27,27
ABUW_1151,32,32
ABUW_1152,32,32
ABUW_1153,8,8
ABUW_1154,13,13
ABUW_1155,8,8
ABUW_1156,4,4
ABUW_1157,13,13
ABUW_1158,11,11
ABUW_1159,19,19
ABUW_1160,0,0
ABUW_1161,2,2
ABUW_1162,180,180
ABUWs019,103,103
ABUW_1163,5,5
ABUW_1164,24,24
ABUW_1165,131,131
ABUW_1166,31,31
ABUW_1167,65,65
bauF,31,31
basA,35,35
basB,61,61
ABUW_1171,0,0
ABUW_1172,0,0
bauD,10,10
bauC,16,16
bauE,26,26
bauB,36,36
bauA,97,97
basC,38,38
basD,75,75
basE,35,35
basF,17,17
basG,31,31
ABUW_1183,0,0
ABUW_1184,74,74
ABUW_1185,69,69
basH,33,33
basI,6,6
basJ,39,39
ABUW_1189,7467,7467
hemE,1890,1890
ABUW_1191,174,174
ABUW_1192,1195,1195
ABUW_1193,281,281
ampC,449,449
folE,1836,1836
xdhA,46,46
xdhB,115,115
xdhC,34,34
ABUW_1199,1222,1222
trpC,1969,1969
trpD,2427,2427
ABUW_1202,57,57
ABUW_1203,127,127
trpG,683,683
ABUW_1205,868,868
ABUW_1206,108,108
glnA,9695,9695
ubiC,385,385
ubiA,504,504
ABUW_1210,301,301
ABUW_1211,18,18
ABUW_1212,57,57
ABUW_1213,0,0
ABUW_1214,7,7
ABUW_1215,5,5
sodB,11651,11651
ABUW_1217,831,831
algW,1330,1330
cca,1910,1910
ABUW_1220,16223,16223
